"New Application Form for Direct Recruitment, Assam",https://services.india.gov.in/service/service_url_redirect?id=MjQxNTk=,"
                                                        
                              Informational                                                  ","Get services for Direct Recruitment (DR) (New Form), Assam",https://services.india.gov.in/service/detail/new-application-form-for-direct-recruitment-assam
"Application Form for Empanelment as Subject Expert/Professional/Academician, Assam",https://services.india.gov.in/service/service_url_redirect?id=MjQxNjU=,"
                                                        
                              Informational                                                  ","Get services for Application Form for Empanelment as Subject Expert/Professional/Academician, Assam",https://services.india.gov.in/service/detail/application-form-for-empanelment-as-subject-expertprofessionalacademician-assam
"Application Form Bio-Data for Empanelment as Supervisor/Invigilator in the Examination Hall, Assam",https://services.india.gov.in/service/service_url_redirect?id=MjQxNjQ=,"
                                                        
                              Informational                                                  ","Get services for Application Form Bio-Data for Empanelment as Supervisor/Invigilator in the Examination Hall, Assam",https://services.india.gov.in/service/detail/application-form-bio-data-for-empanelment-as-supervisorinvigilator-in-the-examination-hall-assam
Register with Directorate of Employment Delhi for jobs,https://services.india.gov.in/service/service_url_redirect?id=NTg=,"
                                                        
                              Fully Online                                                  ","Employment portal is a service provided by the Directorate of Employment under Government of National Capital Territory (NCT) of Delhi. Job seekers can register, validate and maintain their profile for job search online in the NCR. Registered job providers can also submit job notifications. Users can access the list of registered and validated job seekers. Details of Employment Manual, vacancy notification, etc. are also available.",https://services.india.gov.in/service/detail/register-with-directorate-of-employment-delhi-for-jobs
Register with Delhi Employment Exchange online,https://services.india.gov.in/service/service_url_redirect?id=Mzk4,"
                                                        
                              Fully Online                                                  ","Get registered with Delhi Employment Exchange online. Users have to provide personal information such as name, father's name, date of birth, gender, category, etc. Physical fitness details of the candidate is also required. Present and permanent addresses with phone numbers are mandatory to complete the online registration process.",https://services.india.gov.in/service/detail/register-with-delhi-employment-exchange-online-1
"Portal of the Employment Exchange of Labor and Employment, Arunachal Pradesh",https://services.india.gov.in/service/service_url_redirect?id=MTg3ODY=,"
                                                        
                              Fully Online                                                  ","Get services for Employment Exchange of Labor & Employment,  Arunachal Pradesh",https://services.india.gov.in/service/detail/portal-of-the-employment-exchange-of-labor-and-employment-arunachal-pradesh-1
"Application Form for Certificate of Jobs for Other Backward Classes (OBC) in Civil Posts and Services, Andhra Pradesh",https://services.india.gov.in/service/service_url_redirect?id=MjQxMDc=,"
                                                        
                              Informational                                                  ",Get services for Application Form for Certificate of Jobs for Other Backward Classes (OBC) in Civil Posts and Services under Central Govt. of India.,https://services.india.gov.in/service/detail/application-form-for-certificate-of-jobs-for-other-backward-classes-obc-in-civil-posts-and-services-andhra-pradesh
Information of online registration with Employment Exchange,https://services.india.gov.in/service/service_url_redirect?id=NDAy,"
                                                        
                              Informational                                                  ",Detailed information is given on how to register with the Employment Exchange by the India Development Gateway portal. Users can find details related to process of registration and benefits of registration with the Employment Exchange.,https://services.india.gov.in/service/detail/information-of-online-registration-with-employment-exchange-1
"Income Certificate, Gujarat",https://services.india.gov.in/service/service_url_redirect?id=NTYzNw==,"
                                                        
                              Fully Online                                                  ",Applicant may apply online for Income Certificate on the Digital Gujarat Portal. A Common Services Portal (CSP – Digital Gujarat Portal) is a vision to provide one-stop solution for all Government to Citizens Services for citizens of Gujarat State.,https://services.india.gov.in/service/detail/income-certificate-gujarat-1
Gujarat: Unreserved Economically Weaker Sections(For Job/Education Purpose),https://services.india.gov.in/service/service_url_redirect?id=OTkwMQ==,"
                                                        
                              Fully Online                                                  ","Applicant of unreserved economically weaker section may apply for certificate online for Job, Education purpose.",https://services.india.gov.in/service/detail/gujarat-unreserved-economically-weaker-sectionsfor-jobeducation-purpose-1
Gujarat: Obtain Cinema License,https://services.india.gov.in/service/service_url_redirect?id=OTkwOQ==,"
                                                        
                              Fully Online                                                  ","Applicant may apply online for Cinema license . Click on ""Apply Online” button for filing the form online or ""Download Form"" button for filling the form offline.",https://services.india.gov.in/service/detail/gujarat-obtain-cinema-license-1
Gujarat: Renewal of Video licence,https://services.india.gov.in/service/service_url_redirect?id=OTkxMA==,"
                                                        
                              Fully Online                                                  ","Applicant may apply online for  Renewal of video license . Click on ""Apply Online” button for filing the form online or ""Download Form"" button for filling the form offline.",https://services.india.gov.in/service/detail/gujarat-renewal-of-video-licence-1
Gujarat: Obtain SC/ST Caste Certificate,https://services.india.gov.in/service/service_url_redirect?id=MTA1MDM=,"
                                                        
                              Fully Online                                                  ",Applicant may apply online to avail SC/ST Caste Certificate on the Digital Gujarat portal.,https://services.india.gov.in/service/detail/gujarat-obtain-scst-caste-certificate-1
Gujarat: Obtain Domicile Certificate,https://services.india.gov.in/service/service_url_redirect?id=MTA1MDQ=,"
                                                        
                              Fully Online                                                  ",Applicant may apply online for Domicile Certificate on the Digital Gujarat portal.,https://services.india.gov.in/service/detail/gujarat-obtain-domicile-certificate-1
Gujarat: Obtain Economically Backward Certificate (Panchayat),https://services.india.gov.in/service/service_url_redirect?id=MTA1MjA=,"
                                                        
                              Fully Online                                                  ",Applicant may apply online for Economically Backward Certificate on the Digital Gujarat portal.,https://services.india.gov.in/service/detail/gujarat-obtain-economically-backward-certificate-panchayat-1
Gujarat: Obtain Religious Minority Certificate (Panchayat),https://services.india.gov.in/service/service_url_redirect?id=MTA1MTk=,"
                                                        
                              Fully Online                                                  ",Applicant may apply online for Religious Minority Certificate (Panchayat) on the Digital Gujarat portal.,https://services.india.gov.in/service/detail/gujarat-obtain-religious-minority-certificate-panchayat
Gujarat: Obtain SC/ST Caste Certificate (Panchayat),https://services.india.gov.in/service/service_url_redirect?id=MTA1MjI=,"
                                                        
                              Fully Online                                                  ",Applicant may apply online for SC/ST Caste Certificate on the Digital Gujarat portal.,https://services.india.gov.in/service/detail/gujarat-obtain-scst-caste-certificate-panchayat
"Self Employment Scheme for Schedule Caste, Telangana",https://services.india.gov.in/service/service_url_redirect?id=MjQwNzQ=,"
                                                        
                              Informational                                                  ","The eligible people from SC communities who are intended to avail financial assistance under economic support schemes (under self employment schemes) from SC Corporation should registered their details in OBMMS Portal within a stipulated time in consultation with respective MPDOs from out of the above registrations,  identification of beneficiaries shall be done by Grama Sabhas in rural areas and Municipal Ward Sabhas in urban areas.",https://services.india.gov.in/service/detail/self-employment-scheme-for-schedule-caste-telangana-1
"Unemployment Allowance Scheme, Chhattisgarh",https://services.india.gov.in/service/service_url_redirect?id=MjQwMTI=,"
                                                        
                              Fully Online                                                  ","Eligibility for Chhattisgarh Unemployment Allowance / (CG Berojgari Bhatta Eligibility) – Under this scheme, unemployment allowance will be given to the eligible educated youth for one year first.",https://services.india.gov.in/service/detail/unemployment-allowance-scheme-chhattisgarh
"Issue of Skilled Worker Certificate Application Form, Andhra Pradesh",https://services.india.gov.in/service/service_url_redirect?id=MjM5ODU=,"
                                                        
                              Informational                                                  ","Get service for Issue of Skilled Worker Certificate Application Form, Andhra Pradesh",https://services.india.gov.in/service/detail/issue-of-skilled-worker-certificate-application-form-andhra-pradesh
"Registration of Shop Details Application Form, Andhra Pradesh",https://services.india.gov.in/service/service_url_redirect?id=MjM5Nzk=,"
                                                        
                              Informational                                                  ","Get services for Registration of Shop Details Application Form, Andhra Pradesh",https://services.india.gov.in/service/detail/registration-of-shop-details-application-form-andhra-pradesh
"Registration for Unorganised Worker /Transport Driver Application Form, Andhra Pradesh",https://services.india.gov.in/service/service_url_redirect?id=MjM5Nzg=,"
                                                        
                              Informational                                                  ","Get services Registration for Unorganised Worker /Transport Driver Application Form, Andhra Pradesh",https://services.india.gov.in/service/detail/registration-for-unorganised-worker-transport-driver-application-form-andhra-pradesh
"Application for Integrated Application Registration of Establishment under Labour Laws, Andhra Pradesh",https://services.india.gov.in/service/service_url_redirect?id=MjM5Nzc=,"
                                                        
                              Informational                                                  ","Get services Application for Integrated Application Registration of Establishment under Labour Laws, Andhra Pradesh",https://services.india.gov.in/service/detail/application-for-integrated-application-registration-of-establishment-under-labour-laws-andhra-pradesh
Online Registration for all recruitment through PPSC in Punjab,https://services.india.gov.in/service/service_url_redirect?id=MTk4MTQ=,"
                                                        
                              Fully Online                                                  ",Punjab public service commission provides facility to Candidates to register the application online through PPSC portal,https://services.india.gov.in/service/detail/online-registration-for-all-recruitment-through-ppsc-in-punjab
Updation of the applications submitted by the candidate in Punjab,https://services.india.gov.in/service/service_url_redirect?id=MTk4MTU=,"
                                                        
                              Fully Online                                                  ",Punjab public service commission provides facility to Candidates where can candidate can edit their application online through PPSC portal,https://services.india.gov.in/service/detail/updation-of-the-applications-submitted-by-the-candidate-in-punjab-1
Download Admit card in Punjab,https://services.india.gov.in/service/service_url_redirect?id=MTk4MTY=,"
                                                        
                              Fully Online                                                  ",Punjab public service commission provides facility to Candidates to download the admit card online through PPSC portal,https://services.india.gov.in/service/detail/download-admit-card-in-punjab-1
Check your result in Punjab,https://services.india.gov.in/service/service_url_redirect?id=MTk4MTc=,"
                                                        
                              Fully Online                                                  ",Punjab public service commission provides facility to Candidates to check their recruitment result online through PPSC portal,https://services.india.gov.in/service/detail/check-your-result-in-punjab-1
Answer key objections in Punjab,https://services.india.gov.in/service/service_url_redirect?id=MTk4MTg=,"
                                                        
                              Fully Online                                                  ",Punjab public service commission provides facility for candidates to file the objection for any specific answer key published on the portal,https://services.india.gov.in/service/detail/answer-key-objections-in-punjab-1
Announcement Related to the Advertisement in Punjab,https://services.india.gov.in/service/service_url_redirect?id=MTk4MTk=,"
                                                        
                              Fully Online                                                  ",Punjab public service commission provides facility for candidates can see/check the announcements related to the advertisement/results,https://services.india.gov.in/service/detail/announcement-related-to-the-advertisement-in-punjab
Director of Treasuries and Accounts,https://services.india.gov.in/service/service_url_redirect?id=MTY1Mzc=,"
                                                        
                              Informational                                                  ","To strengthen governance through excellence in public financial management and accounting procedures like District Treasuries, Pension Payement, Accounts Branches in HoD's",https://services.india.gov.in/service/detail/director-of-treasuries-and-accounts-1
State Employment Mission by Directorate of Employment of Odisha,https://services.india.gov.in/service/service_url_redirect?id=MTYwMA==,"
                                                        
                              Fully Online                                                  ",State Employment Mission by Directorate of Employment of Odisha is a placement linked training program for youth. Job seekers can register for training and jobs and check their registration status. Training provider can also register and check their registration status online. Information about courses offered for training and list of training providers is also available.,https://services.india.gov.in/service/detail/state-employment-mission-by-directorate-of-employment-of-odisha
Online registration form for job seekers in Odisha,https://services.india.gov.in/service/service_url_redirect?id=MTYwMQ==,"
                                                        
                              Fully Online                                                  ","Job seekers can register online with State Employment Mission by Directorate of Employment of Odisha for a placement linked training program. Job seekers can register with State Employment Mission by providing details such as personal details, address, choice of training, photograph, etc.",https://services.india.gov.in/service/detail/online-registration-form-for-job-seekers-in-odisha
Haryana: Know Payee Code,https://services.india.gov.in/service/service_url_redirect?id=NTk2NQ==,"
                                                        
                              Fully Online                                                  ","Payee code can be known by providing Payee Name,PAN,Account Number,GPF Number and PRAN",https://services.india.gov.in/service/detail/haryana-know-payee-code-1
Haryana: Login to Penisoners,https://services.india.gov.in/service/service_url_redirect?id=NjQ3Ng==,"
                                                        
                              Fully Online                                                  ",This is used by Pensioners to view their Pension slips,https://services.india.gov.in/service/detail/haryana-login-to-penisoners-1
MGNREGS - Job Card Payment Details in Andhra Pradesh,https://services.india.gov.in/service/service_url_redirect?id=MjAwODU=,"
                                                        
                              Fully Online                                                  ",MGNREGS - Job Card Payment Details in Andhra Pradesh. Grama Ward Sachivalayam is a system of village and ward secretariats. About 500 services related to 35 government departments are available in village and ward secretariats.,https://services.india.gov.in/service/detail/mgnregs-job-card-payment-details-in-andhra-pradesh
"Gatidhara Scheme by Bangla Sahayata Kendra, West Bengal",https://services.india.gov.in/service/service_url_redirect?id=MjM5NDc=,"
                                                        
                              Fully Online                                                  ",Gatidhara is a scheme administered by Transport Department for employment of registered unemployed youth of the State in transport sector,https://services.india.gov.in/service/detail/gatidhara-scheme-by-bangla-sahayata-kendra-west-bengal
"Yuvashree Scheme by Bangla Sahayata Kendra, West Bengal",https://services.india.gov.in/service/service_url_redirect?id=MjM5NDE=,"
                                                        
                              Fully Online                                                  ",Yuvashree is a financial assistance scheme for the unemployed youth of West Bengal. The aim is to provide employment assistance to the unemployed youths of West Bengal for increasing their employment ability and skill.,https://services.india.gov.in/service/detail/yuvashree-scheme-by-bangla-sahayata-kendra-west-bengal
"Online Job Application System, Gujarat",https://services.india.gov.in/service/service_url_redirect?id=MTgxODY=,"
                                                        
                              Fully Online                                                  ",Online Job Application System &#40;OJAS&#41; is an initiative by the Gujarat government to facilitate Job seeking process. It allows candidates to register and apply for jobs online.,https://services.india.gov.in/service/detail/online-job-application-system-gujarat
"National Career Service, Ministry of Labour & Employment",https://services.india.gov.in/service/service_url_redirect?id=MTgyMDc=,"
                                                        
                              Fully Online                                                  ",National Career Service (NCS) is a one-stop solution that provides a wide array of employment and career related services to the citizens of India. It works towards bridging the gap between candidates and employers; candidates seeking training and career guidance and agencies providing training and career counseling.,https://services.india.gov.in/service/detail/national-career-service-ministry-of-labour-and-employment-1
"Revised plan Approval Application Form for Factories, Andhra Pradesh",https://services.india.gov.in/service/service_url_redirect?id=MjM4NzU=,"
                                                        
                              Informational                                                  ","Get service for Revised plan Approval Application Form, Andhra Pradesh",https://services.india.gov.in/service/detail/revised-plan-approval-application-form-for-factories-andhra-pradesh
"Change Occupier Application Form, Andhra Pradesh",https://services.india.gov.in/service/service_url_redirect?id=MjM4NzM=,"
                                                        
                              Informational                                                  ","Get service for Change Occupier Application Form, Andhra Pradesh",https://services.india.gov.in/service/detail/change-occupier-application-form-andhra-pradesh
"Change Manager Application Form, Andhra Pradesh",https://services.india.gov.in/service/service_url_redirect?id=MjM4NzE=,"
                                                        
                              Informational                                                  ","Get service for Change Manager Application Form, Andhra Pradesh",https://services.india.gov.in/service/detail/change-manager-application-form-andhra-pradesh
"Change in Manpower Horse power Application Form, Andhra Pradesh",https://services.india.gov.in/service/service_url_redirect?id=MjM4Njk=,"
                                                        
                              Informational                                                  ","Get service for Change in Manpower Horse power Application Form, Andhra Pradesh",https://services.india.gov.in/service/detail/change-in-manpower-horse-power-application-form-andhra-pradesh
"Andhra Pradesh,Public Service Commission",https://services.india.gov.in/service/service_url_redirect?id=OTEzOA==,"
                                                        
                              Fully Online                                                  ","The A.P. Public Service Commission came in to existence on 1st November, 1956 with the formation of the State of Andhra Pradesh. Citizen can view the Hall Tickets & Recruitment Notifications which was released by government of Andhra Pradesh. if applied, Citizen can view & Download the hall Ticket through Online Portal.",https://services.india.gov.in/service/detail/andhra-pradeshpublic-service-commission-1
"Trainee, VTP, Assessor and Employer registration in Chhattisgarh",https://services.india.gov.in/service/service_url_redirect?id=MjkyOA==,"
                                                        
                              Fully Online                                                  ",Detailed information is given on how to register with the Chhattisgarh State Skill Development Authority portal. Users can find details related to process of registration and benefits of registration with the Chhattisgarh State Skill Development Authority portal.,https://services.india.gov.in/service/detail/trainee-vtp-assessor-and-employer-registration-in-chhattisgarh
Login Maharashtra Public Service Commission - MPSC,https://services.india.gov.in/service/service_url_redirect?id=MTg3NDg=,"
                                                        
                              Fully Online                                                  ",Maharashtra Public Service Commission (MPSC) enables online registration for candidates so that they may log in to process their candidature,https://services.india.gov.in/service/detail/login-maharashtra-public-service-commission-mpsc
"Application for issuance of new license to the contractor under the Contract Labour Act, 1970, Karnataka",https://services.india.gov.in/service/service_url_redirect?id=MTc1Mzk=,"
                                                        
                              Fully Online                                                  ","Application for license under the Contract Labour Act (1970), which is required by every establishment employing 20 or more workmen",https://services.india.gov.in/service/detail/application-for-issuance-of-new-license-to-the-contractor-under-the-contract-labour-act-1970-karnataka-1
"Application for Registration for Unemployment Allowance, Haryana",https://services.india.gov.in/service/service_url_redirect?id=MTc2MzU=,"
                                                        
                              Fully Online                                                  ","Application for Registration for Unemployment Allowance, Haryana",https://services.india.gov.in/service/detail/application-for-registration-for-unemployment-allowance-haryana-1
Results and Notifications of Examinations of TRB,https://services.india.gov.in/service/service_url_redirect?id=MjE5MDk=,"
                                                        
                              Informational                                                  ",Results and Notifications of Examinations of TRB,https://services.india.gov.in/service/detail/results-and-notifications-of-examinations-of-trb
Telangana Academy for Skill & Knowledge - Login Services,https://services.india.gov.in/service/service_url_redirect?id=MTU5OTM=,"
                                                        
                              Fully Online                                                  ","This link enables the students and colleges that are registered with TASK to make use of its online services, by logging in.",https://services.india.gov.in/service/detail/telangana-academy-for-skill-and-knowledge-login-services
Online employee results,https://services.india.gov.in/service/service_url_redirect?id=Mzk4MQ==,"
                                                        
                              Informational                                                  ",The test results of various examinations conducted by the Staff Selection Commission to obtain a list of available information. Username and roll number can be given to obtain result.,https://services.india.gov.in/service/detail/online-employee-results
"Chief Minister Employment Generation Programme, Maharashtra",https://services.india.gov.in/service/service_url_redirect?id=MjM3OTQ=,"
                                                        
                              Fully Online                                                  ","Get service for Chief Minister Employment Generation Programme, Maharashtra",https://services.india.gov.in/service/detail/chief-minister-employment-generation-programme-maharashtra
Chhattisgarh: Co-operation,https://services.india.gov.in/service/service_url_redirect?id=MTIwNzk=,"
                                                        
                             Partially Online                                                  ",Check and get information about Chhattisgarh Co-operation department.,https://services.india.gov.in/service/detail/chhattisgarh-co-operation-1
Telangana Academy for Skill & Knowledge (TASK) - Information,https://services.india.gov.in/service/service_url_redirect?id=MTU5OTE=,"
                                                        
                             Partially Online                                                  ","This link provides information about the programmes offered by TASK. This is an organization which acts like a platform that connects the Government, Academia and Industry to enhance employability quotient of youth in the state. It aims at equiping the students with Personal Impact Skills, Organization Impact Skills and Technical Skills.",https://services.india.gov.in/service/detail/telangana-academy-for-skill-and-knowledge-task-information
Check claim status of Employees Provident Fund of Chennai and Puducherry Region,https://services.india.gov.in/service/service_url_redirect?id=NzY=,"
                                                        
                              Fully Online                                                  ","Check the claim status of Employees Provident Fund of Chennai and Puducherry Region. Users can check the status by providing details such as EPF office, establishment code and employee number to get the claim status. Search option for establishment code is also available.",https://services.india.gov.in/service/detail/check-claim-status-of-employees-provident-fund-of-chennai-and-puducherry-region-1
"Recruitment to The Post of GETs, Odisha",https://services.india.gov.in/service/service_url_redirect?id=MjM3ODE=,"
                                                        
                              Fully Online                                                  ",Get service for Recruitment to The Post of GETs by Odisha Hydro Power Corporation.,https://services.india.gov.in/service/detail/recruitment-to-the-post-of-gets-odisha
"Application for Plantation Labour Registration, Karnataka",https://services.india.gov.in/service/service_url_redirect?id=MTkwNzk=,"
                                                        
                              Fully Online                                                  ","This service helps to procure the Application for Plantation Labour Registration, Karnataka",https://services.india.gov.in/service/detail/application-for-plantation-labour-registration-karnataka
