"New Application Form for Direct Recruitment, Assam",https://services.india.gov.in/service/service_url_redirect?id=MjQxNTk=,"
"Apply for Employment and Training Services, Karnataka",https://services.india.gov.in/service/service_url_redirect?id=MTkwOTA=,"
                                                        
                              Fully Online                                                  ","Get service for Employment and Training Services, Karnataka",https://services.india.gov.in/service/detail/apply-for-employment-and-training-services-karnataka
"Apply for Government Assisted Financial Services, Karnataka",https://services.india.gov.in/service/service_url_redirect?id=MTkwOTI=,"
                                                        
                              Fully Online                                                  ","Get Services for Government Assisted Financial , Karnataka",https://services.india.gov.in/service/detail/apply-for-government-assisted-financial-services-karnataka
"Employment Exchange Modification, Telangana",https://services.india.gov.in/service/service_url_redirect?id=OTYxOA==,"
                                                        
                              Informational                                                  ",This service helps a citizen when they would like to add some more details in the employment department.,https://services.india.gov.in/service/detail/employment-exchange-modification-telangana-1
"Registration of Independent Individual Worker and Registration of Worker by Principal Employer/ Service Provider/ Sub Service Provider/ Owner of Establishment, Sikkim",https://services.india.gov.in/service/service_url_redirect?id=MjM3NDU=,"
                                                        
                              Fully Online                                                  ",Get service for Registration of Independent Individual Worker and Registration of Worker by Principal Employer/ Service Provider/ Sub Service Provider/ Owner of Establishment by  Labour Department by  Labour Department,https://services.india.gov.in/service/detail/registration-of-independent-individual-worker-and-registration-of-worker-by-principal-employer-service-provider-sub-service-provider-owner-of-establishment-sikkim
"Renewal of Independent Individual Worker and Registration of Worker by Principal Employer/ Service Provider/ Sub Service Provider/ Owner of Establishment, Sikkim",https://services.india.gov.in/service/service_url_redirect?id=MjM3NDQ=,"
                                                        
                              Fully Online                                                  ","Get service for Renewal of Independent Individual Worker and Registration of Worker by Principal Employer/ Service Provider/ Sub Service Provider/Owner of Establishment, Sikkim by Labour Department",https://services.india.gov.in/service/detail/renewal-of-independent-individual-worker-and-registration-of-worker-by-principal-employer-service-provider-sub-service-provider-owner-of-establishment-sikkim
"Register online with Department of Employment, Govt.of Jammu and Kashmir",https://services.india.gov.in/service/service_url_redirect?id=NTEyMg==,"
                                                        
                              Fully Online                                                  ","Users can register online with Department of Employment, Govt.of Jammu and Kashmir",https://services.india.gov.in/service/detail/register-online-with-department-of-employment-govtof-jammu-and-kashmir-1
MSME SAMPARK Online Placement Portal,https://services.india.gov.in/service/service_url_redirect?id=MjM1ODc=,"
                                                        
                              Fully Online                                                  ","MSME SAMPARK is online Placement Portal for MSME Technology Centre Trainees, helping employers to post job openings, & facilitating candidates to apply online for the available openings, in effect ensuring smooth process of hiring right until the interview process",https://services.india.gov.in/service/detail/msme-sampark-online-placement-portal
"Registration Form For Government Employee, Haryana",https://services.india.gov.in/service/service_url_redirect?id=MTkxMDI=,"
                                                        
                              Fully Online                                                  ","Apply for Registration Form For Government Employee, Haryana",https://services.india.gov.in/service/detail/registration-form-for-government-employee-haryana
Online registration for job seekers in Tamil Nadu,https://services.india.gov.in/service/service_url_redirect?id=MTM4Ng==,"
                                                        
                              Fully Online                                                  ","Online registration for job seekers by Department of Employment and Training of Tamil Nadu is given. Users can register for assistance on employment opportunities by filling an online form. You can renew and update your profile by logging to the portal. Access to employment exchange code list, forms and cut-off Seniority dates adopted for nomination in employment offices is available.",https://services.india.gov.in/service/detail/online-registration-for-job-seekers-in-tamil-nadu-1
"Application for Public Service Examination, Nagaland",https://services.india.gov.in/service/service_url_redirect?id=ODcxMw==,"
                                                        
                              Fully Online                                                  ","""Nagaland Public Service Commission: Application for NCS, NPS, NSS and Allied Services Examination """,https://services.india.gov.in/service/detail/application-for-public-service-examination-nagaland-1
"On-line Employment Registration, Puducherry",https://services.india.gov.in/service/service_url_redirect?id=NjM2Mw==,"
                                                        
                              Fully Online                                                  ",Residents of the Union Territory of Puducherry who have not registered their qualifications as of date can register on-line by  uploading their personal  and qualification details.,https://services.india.gov.in/service/detail/on-line-employment-registration-puducherry-1
"Apply for Registration for issuance of Ex-Servicemen Identity Card, Gujarat",https://services.india.gov.in/service/service_url_redirect?id=MjIyOTc=,"
                                                        
                              Fully Online                                                  ",This service is to apply for Registration for issuance of Ex-Servicemen Identity Card from Home Department. This is a G2C service. Applicants need not register to apply for this service. Individuals can apply for this service.,https://services.india.gov.in/service/detail/apply-for-registration-for-issuance-of-ex-servicemen-identity-card-gujarat
"Apply for Disability Assistance Registered Worker of HBOCWW Board, Haryana",https://services.india.gov.in/service/service_url_redirect?id=MTc4MDI=,"
                                                        
                              Fully Online                                                  ",This service is to apply for Disability Assistance Registered Worker of HBOCWW Board from Labour Department. This is a G2C service. Applicants need to register to apply for this service. Individuals can apply for this service.,https://services.india.gov.in/service/detail/apply-for-disability-assistance-registered-worker-of-hbocww-board-haryana
"Apply for Disability Scheme (Due to Accident or Other Reason), Haryana",https://services.india.gov.in/service/service_url_redirect?id=MTc4MDQ=,"
                                                        
                              Fully Online                                                  ",This service is to apply for Disability Scheme (Due to Accident or Other Reason) from Labour Department. This is a G2C service. Applicants need to register to apply for this service. Individuals can apply for this service.,https://services.india.gov.in/service/detail/apply-for-disability-scheme-due-to-accident-or-other-reason-haryana
"Apply for Disability Pension for Registered Worker of HBOCWW Board, Haryana",https://services.india.gov.in/service/service_url_redirect?id=MTc4MDU=,"
                                                        
                              Fully Online                                                  ",This service is to apply for Disability Pension for Registered Worker of HBOCWW Board from Labour Department. This is a G2C service. Applicants need to register to apply for this service. Individuals can apply for this service.,https://services.india.gov.in/service/detail/apply-for-disability-pension-for-registered-worker-of-hbocww-board-haryana
"Apply for Family Pension for Pensioner of HBOCWW Board, Haryana",https://services.india.gov.in/service/service_url_redirect?id=MTc4MDg=,"
                                                        
                              Fully Online                                                  ",This service is to apply for Family Pension for Pensioner of HBOCWW Board from Labour Department. This is a G2C service. Applicants need to register to apply for this service. Individuals can apply for this service.,https://services.india.gov.in/service/detail/apply-for-family-pension-for-pensioner-of-hbocww-board-haryana
"Calculate your Pension, Gratuity & DR",https://services.india.gov.in/service/service_url_redirect?id=MTg1Mjg=,"
                                                        
                              Fully Online                                                  ","Online calculator to calculate Pension, Gratuity, Dearness Relief (DR) for pre-2006 pensioners, post-2006 and post-2016 pensioners",https://services.india.gov.in/service/detail/calculate-your-pension-gratuity-and-dr-1
Check your 7th CPC Pension Revision Status,https://services.india.gov.in/service/service_url_redirect?id=MTg0MzI=,"
                                                        
                              Fully Online                                                  ",Central Pension Accounting Office  (CPAO) under the Ministry of Finance provides pensioners a 12 Digit PPO (Pension Payment Order) Number that can be used to check the status online,https://services.india.gov.in/service/detail/check-your-7th-cpc-pension-revision-status
Check results declared by Railway Recruitment Board of Bhopal,https://services.india.gov.in/service/service_url_redirect?id=Mzc=,"
                                                        
                              Fully Online                                                  ","Get online results of various examinations conducted by the Railway Recruitment Board of Bhopal. Access to information about the Board, selection procedures, employment notices, examination schedule, status of application, etc. is also given.",https://services.india.gov.in/service/detail/check-results-declared-by-railway-recruitment-board-of-bhopal-1
"Apply for Certificate of Registration to Work a Motor Transport Undertaking, Meghalaya",https://services.india.gov.in/service/service_url_redirect?id=MjI2NTc=,"
                                                        
                              Fully Online                                                  ",This service is to apply for Certificate of Registration to Work a Motor Transport Undertaking from Labour Department (STATE). This is a G2C service. Applicants need to register to apply for this service. Individuals can apply for this service.,https://services.india.gov.in/service/detail/apply-for-certificate-of-registration-to-work-a-motor-transport-undertaking-meghalaya
"Apply for Renewal of Registration under Motor Transport Workers Act 1961., Kerala",https://services.india.gov.in/service/service_url_redirect?id=MjMxMzI=,"
                                                        
                              Fully Online                                                  ","This service is to apply for Renewal of Registration under Motor Transport Workers Act 1961., Kerala",https://services.india.gov.in/service/detail/apply-for-renewal-of-registration-under-motor-transport-workers-act-1961-kerala-1
"Apply for Registration under Motor Transport Workers Act 1961., Kerala",https://services.india.gov.in/service/service_url_redirect?id=MjMxMzc=,"
                                                        
                              Fully Online                                                  ","This service is to apply for Registration under Motor Transport Workers Act 1961, Kerala",https://services.india.gov.in/service/detail/apply-for-registration-under-motor-transport-workers-act-1961-kerala-1
Filling of Annual Returns under various Labour Laws in Punjab,https://services.india.gov.in/service/service_url_redirect?id=MTgwOTM=,"
                                                        
                              Fully Online                                                  ","""How to avail the service 1. The industrialists of the Punjab needs to Register with e-Labour Punjab portal. 2. Fill Project Profile and generate a PIN (Project Identification No.). 3. Apply for required Service by filing Application Form (with reference to PIN). 4. Pay auto-calculated Fee using Debit Card/Credit Card/NEFT/Internet Banking. 5. The department will process submitted Application Form and issues QR Code Based Verifiable Approval. 6. Delivery Time: NA""",https://services.india.gov.in/service/detail/filling-of-annual-returns-under-various-labour-laws-in-punjab
Filing of Self Certification Schemes under various Labour Laws in Punjab,https://services.india.gov.in/service/service_url_redirect?id=MTgwOTQ=,"
                                                        
                              Fully Online                                                  ","""How to avail the service 1. The industrialists of the Punjab needs to Register with e-Labour Punjab portal. 2. Fill Project Profile and generate a PIN (Project Identification No.). 3. Apply for required Service by filing Application Form (with reference to PIN). 4. Pay auto-calculated Fee using Debit Card/Credit Card/NEFT/Internet Banking. 5. The department will process submitted Application Form and issues QR Code Based Verifiable Approval. 6. Delivery Time: NA""",https://services.india.gov.in/service/detail/filing-of-self-certification-schemes-under-various-labour-laws-in-punjab
"Gujarat, Collectorate - District Amreli : Renewal of hotel and restaurant certificate",https://services.india.gov.in/service/service_url_redirect?id=Njc3OQ==,"
                                                        
                              Informational                                                  ","Check process for renewal of certificate for hotel and restaurant from Sub divisional Magistrate, Jan Seva Kendra, required document, fees and download application form.",https://services.india.gov.in/service/detail/gujarat-collectorate-district-amreli--renewal-of-hotel-and-restaurant-certificate-1
"Gujarat, Collectorate - District Anand : Renewal of hotel and resturant certificate",https://services.india.gov.in/service/service_url_redirect?id=Njk4MA==,"
                                                        
                              Informational                                                  ","Check process for renewal of certificate for hotel and resturant from Sub divisional Magistrate, Jan Seva Kendra, required document, fees and download application form.",https://services.india.gov.in/service/detail/gujarat-collectorate-district-anand--renewal-of-hotel-and-resturant-certificate-1
"Gujarat, Collectorate - District Aravalli : Renewal of hotel and restaurant certificate",https://services.india.gov.in/service/service_url_redirect?id=NzIxMg==,"
                                                        
                              Informational                                                  ","Check process for renewal of certificate for hotel and restaurant from Sub divisional Magistrate, Jan Seva Kendra, required document, fees and download application form.",https://services.india.gov.in/service/detail/gujarat-collectorate-district-aravalli--renewal-of-hotel-and-restaurant-certificate
"Gujarat, Collectorate - District Banaskantha : Renewal of hotel and restaurant certificate",https://services.india.gov.in/service/service_url_redirect?id=Nzc5Ng==,"
                                                        
                              Informational                                                  ","Check process for renewal of certificate for hotel and restaurant from Sub divisional Magistrate, Jan Seva Kendra, required document, fees and download application form.",https://services.india.gov.in/service/detail/gujarat-collectorate-district-banaskantha--renewal-of-hotel-and-restaurant-certificate-1
"Gujarat, Collectorate - District Bharuch : Renewal of hotel and restaurant certificate",https://services.india.gov.in/service/service_url_redirect?id=ODQ2NQ==,"
                                                        
                              Informational                                                  ","Check process for renewal of certificate for hotel and restaurant from Sub divisional Magistrate, Jan Seva Kendra, required document, fees and download application form.",https://services.india.gov.in/service/detail/gujarat-collectorate-district-bharuch--renewal-of-hotel-and-restaurant-certificate-1
"Gujarat, Collectorate - District Bhavnagar : Renewal of hotel and restaurant certificate",https://services.india.gov.in/service/service_url_redirect?id=ODg4MQ==,"
                                                        
                              Informational                                                  ","Check process for renewal of certificate for hotel and restaurant from Sub divisional Magistrate, Jan Seva Kendra, required document, fees and download application form.",https://services.india.gov.in/service/detail/gujarat-collectorate-district-bhavnagar--renewal-of-hotel-and-restaurant-certificate-1
"Gujarat, Collectorate - District Botad : Renewal of hotel and restaurant certificate",https://services.india.gov.in/service/service_url_redirect?id=OTMxMQ==,"
                                                        
                              Informational                                                  ","Check process for renewal of certificate for hotel and restaurant from Sub divisional Magistrate, Jan Seva Kendra, required document, fees and download application form.",https://services.india.gov.in/service/detail/gujarat-collectorate-district-botad--renewal-of-hotel-and-restaurant-certificate-1
"Gujarat, Collectorate - District Narmada : Renewal of hotel and restaurant certificate",https://services.india.gov.in/service/service_url_redirect?id=OTgyNg==,"
                                                        
                              Informational                                                  ","Check process for renewal of certificate for hotel and restaurant from Sub divisional Magistrate, Jan Seva Kendra, required document, fees and download application form.",https://services.india.gov.in/service/detail/gujarat-collectorate-district-narmada--renewal-of-hotel-and-restaurant-certificate
"Gujarat, Collectorate - District Gandhinagar : Renewal of hotel and restaurant certificate",https://services.india.gov.in/service/service_url_redirect?id=MTAzNzE=,"
                                                        
                              Informational                                                  ","Check process for renewal of certificate for hotel and restaurant from Sub-divisional Magistrate/Jan Seva Kendra, check required document, fees and download application form.",https://services.india.gov.in/service/detail/gujarat-collectorate-district-gandhinagar--renewal-of-hotel-and-restaurant-certificate-1
"Gujarat, Collectorate - District Dang : Renewal of hotel and restaurant certificate",https://services.india.gov.in/service/service_url_redirect?id=MTA5NjA=,"
                                                        
                              Informational                                                  ","Check process for renewal of certificate for hotel and restaurant from Sub-divisional Magistrate/Jan Seva Kendra, check required document, fees and download application form.",https://services.india.gov.in/service/detail/gujarat-collectorate-district-dang--renewal-of-hotel-and-restaurant-certificate-1
"Apply Financial Assistance for Working Women Worker's or Wives of Male Worker's of Maternity, Haryana",https://services.india.gov.in/service/service_url_redirect?id=MTc4MzY=,"
                                                        
                              Fully Online                                                  ",This service is to apply for Financial Assistance for Working Women Worker's or Wives of Male Worker's for Maternity from Labour Department. This is a G2C service. Applicants need to register to apply for this service. Families and Individuals can apply for this service.,https://services.india.gov.in/service/detail/apply-financial-assistance-for-working-women-workers-or-wives-of-male-workers-of-maternity-haryana
"Apply for Financial Assistance of Artificial Limbs to Worker's with Disability Due to Accident or other Reasons, Haryana",https://services.india.gov.in/service/service_url_redirect?id=MTc4Mzg=,"
                                                        
                              Fully Online                                                  ",This service is to apply for Financial Assistance of Artificial Limbs to Worker's with Disability Due to Accident or other Reasons from Labour Department. This is a G2C service. Applicants need to register to apply for this service. Individuals can apply for this service.,https://services.india.gov.in/service/detail/apply-for-financial-assistance-of-artificial-limbs-to-workers-with-disability-due-to-accident-or-other-reasons-haryana-1
"Gujarat, Collectorate - District Dahod : Renewal of hotel and restaurant certificate",https://services.india.gov.in/service/service_url_redirect?id=MTE2MDU=,"
                                                        
                              Informational                                                  ","Check process for renewal of certificate for hotel and restaurant from Sub-divisional Magistrate/Jan Seva Kendra, check required document, fees and download application form.",https://services.india.gov.in/service/detail/gujarat-collectorate-district-dahod--renewal-of-hotel-and-restaurant-certificate-1
"Gujarat, Collectorate - District Gir Somnath : Renewal of hotel and restaurant certificate",https://services.india.gov.in/service/service_url_redirect?id=MTIyOTM=,"
                                                        
                              Informational                                                  ","Check process for renewal of certificate for hotel and restaurant from Sub-divisional Magistrate/Jan Seva Kendra, check required document, fees and download application form.",https://services.india.gov.in/service/detail/gujarat-collectorate-district-gir-somnath--renewal-of-hotel-and-restaurant-certificate-1
"Gujarat, Collectorate - District Mahisagar : Renewal of hotel and restaurant certificate",https://services.india.gov.in/service/service_url_redirect?id=MTI3MTY=,"
                                                        
                              Informational                                                  ","Check process for renewal of certificate for hotel and restaurant from Sub-divisional Magistrate/Jan Seva Kendra, check required document, fees and download application form.",https://services.india.gov.in/service/detail/gujarat-collectorate-district-mahisagar--renewal-of-hotel-and-restaurant-certificate-1
"Gujarat, Collectorate - District Porbandar : Renewal of hotel and restaurant certificate",https://services.india.gov.in/service/service_url_redirect?id=MTMxMDU=,"
                                                        
                              Informational                                                  ","Check process for renewal of certificate for hotel and restaurant from Sub-divisional Magistrate/Jan Seva Kendra, check required document, fees and download application form.",https://services.india.gov.in/service/detail/gujarat-collectorate-district-porbandar--renewal-of-hotel-and-restaurant-certificate-1
"Gujarat, Collectorate - District Navsari : Renewal of hotel and restaurant certificate",https://services.india.gov.in/service/service_url_redirect?id=MTM2NzQ=,"
                                                        
                              Informational                                                  ","Check process for renewal of certificate for hotel and restaurant from Sub-divisional Magistrate/Jan Seva Kendra, check required document, fees and download application form.",https://services.india.gov.in/service/detail/gujarat-collectorate-district-navsari--renewal-of-hotel-and-restaurant-certificate-1
"Gujarat, Collectorate - District Valsad : Renewal of hotel and restaurant certificate",https://services.india.gov.in/service/service_url_redirect?id=MTQ5Nzc=,"
                                                        
                              Informational                                                  ","Check process for renewal of certificate for hotel and restaurant from Sub-divisional Magistrate/Jan Seva Kendra, check required document, fees and download application form.",https://services.india.gov.in/service/detail/gujarat-collectorate-district-valsad--renewal-of-hotel-and-restaurant-certificate-1
"Gujarat, Collectorate - District Vadodara : Renewal of hotel and restaurant certificate",https://services.india.gov.in/service/service_url_redirect?id=MTYxMTM=,"
                                                        
                              Informational                                                  ","Check process for renewal of certificate for hotel and restaurant from Sub-divisional Magistrate/Jan Seva Kendra, check required document, fees and download application form.",https://services.india.gov.in/service/detail/gujarat-collectorate-district-vadodara--renewal-of-hotel-and-restaurant-certificate-1
"Gujarat, Collectorate - District Surat : Renewal of hotel and restaurant certificate",https://services.india.gov.in/service/service_url_redirect?id=MTYyODc=,"
                                                        
                              Informational                                                  ","Check process for renewal of certificate for hotel and restaurant from Sub-divisional Magistrate/Jan Seva Kendra, check required document, fees and download application form.",https://services.india.gov.in/service/detail/gujarat-collectorate-district-surat--renewal-of-hotel-and-restaurant-certificate-1
"Apply for Scheme Providing Employment Opportunities to Scheduled Castes, Haryana",https://services.india.gov.in/service/service_url_redirect?id=MjM1NzU=,"
                                                        
                              Fully Online                                                  ",This service is to apply for Scheme Providing Employment Opportunities to Scheduled Castes from Animal Husbandry and Dairying Department. This is a G2C service. Applicants need to register to apply for this service. Individuals can apply for this service.,https://services.india.gov.in/service/detail/apply-for-scheme-providing-employment-opportunities-to-scheduled-castes-haryana
"Gujarat, Collectorate - District Banaskantha : Certification for socially and educationally backward classes",https://services.india.gov.in/service/service_url_redirect?id=Nzc1OQ==,"
                                                        
                              Informational                                                  ","Check process for getting a certificate of socially and educationally backward classes from Taluka Mamlatdar/Jan Seva Kendra office, required document, fees and download application form.",https://services.india.gov.in/service/detail/gujarat-collectorate-district-banaskantha--certification-for-socially-and-educationally-backward-classes-1
"Gujarat, Collectorate - District Banaskantha : Obtaining certificates for Scheduled Castes and Scheduled Tribes",https://services.india.gov.in/service/service_url_redirect?id=Nzc2MQ==,"
                                                        
                              Informational                                                  ","Check process for obtaining certificates for Scheduled Castes / Scheduled Tribes from Taluka Mamlatdar/ Zonal Officer/Urban Area Office/Jan Seva Kendra office, required document, fees and download application form.",https://services.india.gov.in/service/detail/gujarat-collectorate-district-banaskantha--obtaining-certificates-for-scheduled-castes-and-scheduled-tribes-1
"Application for License of a Contractor (s) for recruitment of migrant workmen, Meghalaya",https://services.india.gov.in/service/service_url_redirect?id=MjIwODg=,"
                                                        
                              Fully Online                                                  ","This service developed in Service Plus Platform of NIC can be applied by applicants by registering themselves on the portal https://investmeghalaya.gov.in   Service Name is License for contractors under the Interstate Migrant Workmen Act, 1979  and is listed under the menu Services Available:Labour Department:Pre-Operation",https://services.india.gov.in/service/detail/application-for-license-of-a-contractor-s-for-recruitment-of-migrant-workmen-meghalaya
"Apply for Renewal of Licence for Employment of Migrant Workmen, Arunachal Pradesh",https://services.india.gov.in/service/service_url_redirect?id=MjI2MTY=,"
                                                        
                              Fully Online                                                  ",This service is to apply for Renewal of licence for Employment of Migrant Workmen from District Administration. This is a G2B service. Applicants need to register to apply for this service. Institutions can apply for this service.,https://services.india.gov.in/service/detail/apply-for-renewal-of-licence-for-employment-of-migrant-workmen-arunachal-pradesh
"Apply for Registration of Establishment under the Interstate Migrant Workmen Act 1979, Meghalaya",https://services.india.gov.in/service/service_url_redirect?id=MjI2NjU=,"
                                                        
                              Fully Online                                                  ",This service is to apply for Registration of Establishment under the Interstate Migrant Workmen Act 1979 from Labour Department (STATE). This is a G2B service. Applicants need to register to apply for this service. Institutions can apply for this service.,https://services.india.gov.in/service/detail/apply-for-registration-of-establishment-under-the-interstate-migrant-workmen-act-1979-meghalaya
